Date/time,Location,Picture Name,Predicted NO2
2021-04-17 01:47:01.360650,"(0.7319621443748474, -3.0113844871520996)",bergson_img_2021-04-17_01:46:39.jpg,low
2021-04-17 01:47:24.431233,"(0.7174579501152039, -2.9843356609344482)",bergson_img_2021-04-17_01:47:01.jpg,low
2021-04-17 01:47:45.462816,"(0.7038659453392029, -2.960275411605835)",bergson_img_2021-04-17_01:47:24.jpg,low
2021-04-17 01:48:07.775054,"(0.6892879009246826, -2.9357032775878906)",bergson_img_2021-04-17_01:47:45.jpg,low
2021-04-17 01:48:28.880668,"(0.6750655770301819, -2.9128353595733643)",bergson_img_2021-04-17_01:48:07.jpg,low
2021-04-17 01:48:49.920102,"(0.6605589389801025, -2.8905224800109863)",bergson_img_2021-04-17_01:48:28.jpg,low
2021-04-17 01:49:12.496140,"(0.6443619132041931, -2.8667001724243164)",bergson_img_2021-04-17_01:48:49.jpg,low
2021-04-17 01:49:33.496650,"(0.6293063163757324, -2.8454911708831787)",bergson_img_2021-04-17_01:49:12.jpg,low
2021-04-17 01:49:54.494902,"(0.6140096783638, -2.824779748916626)",bergson_img_2021-04-17_01:49:33.jpg,low
2021-04-17 01:50:17.667628,"(0.5969948172569275, -2.8026444911956787)",bergson_img_2021-04-17_01:49:54.jpg,low
2021-04-17 01:50:38.668615,"(0.58123379945755, -2.782914400100708)",bergson_img_2021-04-17_01:50:17.jpg,low
2021-04-17 01:50:59.596118,"(0.5652693510055542, -2.7636232376098633)",bergson_img_2021-04-17_01:50:38.jpg,low
2021-04-17 01:51:22.010759,"(0.5475641489028931, -2.7429771423339844)",bergson_img_2021-04-17_01:50:59.jpg,low
2021-04-17 01:51:42.837371,"(0.5319914817810059, -2.7254152297973633)",bergson_img_2021-04-17_01:51:22.jpg,low
2021-04-17 01:52:05.144468,"(0.5138912796974182, -2.7056479454040527)",bergson_img_2021-04-17_01:51:42.jpg,low
2021-04-17 01:52:26.114973,"(0.4971960783004761, -2.6879818439483643)",bergson_img_2021-04-17_01:52:05.jpg,low
2021-04-17 01:52:47.207923,"(0.480349063873291, -2.6706624031066895)",bergson_img_2021-04-17_01:52:26.jpg,low
2021-04-17 01:53:09.436563,"(0.4625464081764221, -2.652872085571289)",bergson_img_2021-04-17_01:52:47.jpg,low
2021-04-17 01:53:30.498867,"(0.44541507959365845, -2.6362111568450928)",bergson_img_2021-04-17_01:53:09.jpg,low
2021-04-17 01:53:51.233045,"(0.42815712094306946, -2.619846820831299)",bergson_img_2021-04-17_01:53:30.jpg,low
2021-04-17 01:54:13.694255,"(0.40994977951049805, -2.6030049324035645)",bergson_img_2021-04-17_01:53:51.jpg,low
2021-04-17 01:54:34.661848,"(0.39245572686195374, -2.587200403213501)",bergson_img_2021-04-17_01:54:13.jpg,low
2021-04-17 01:54:55.735977,"(0.37485700845718384, -2.571646213531494)",bergson_img_2021-04-17_01:54:34.jpg,low
2021-04-17 01:55:18.086527,"(0.35547003149986267, -2.5548815727233887)",bergson_img_2021-04-17_01:54:55.jpg,low
2021-04-17 01:55:39.157754,"(0.33767321705818176, -2.539806365966797)",bergson_img_2021-04-17_01:55:18.jpg,low
2021-04-17 01:56:00.187307,"(0.31979140639305115, -2.5249388217926025)",bergson_img_2021-04-17_01:55:39.jpg,low
2021-04-17 01:56:22.893524,"(0.30097323656082153, -2.509570837020874)",bergson_img_2021-04-17_01:56:00.jpg,low
2021-04-17 01:56:43.726301,"(0.28293535113334656, -2.495086669921875)",bergson_img_2021-04-17_01:56:22.jpg,low
2021-04-17 01:57:06.253631,"(0.2631019055843353, -2.4794154167175293)",bergson_img_2021-04-17_01:56:43.jpg,low
2021-04-17 01:57:27.300286,"(0.24492786824703217, -2.465268850326538)",bergson_img_2021-04-17_01:57:06.jpg,low
2021-04-17 01:57:48.501273,"(0.22669677436351776, -2.4512650966644287)",bergson_img_2021-04-17_01:57:27.jpg,low
2021-04-17 01:58:10.983335,"(0.20754167437553406, -2.436734676361084)",bergson_img_2021-04-17_01:57:48.jpg,low
2021-04-17 01:58:31.938551,"(0.18920893967151642, -2.4229862689971924)",bergson_img_2021-04-17_01:58:10.jpg,low
2021-04-17 01:58:52.883815,"(0.17083367705345154, -2.4093456268310547)",bergson_img_2021-04-17_01:58:31.jpg,low
2021-04-17 01:59:15.441832,"(0.15066500008106232, -2.3945162296295166)",bergson_img_2021-04-17_01:58:52.jpg,low
2021-04-17 01:59:36.386711,"(0.1322152465581894, -2.3810651302337646)",bergson_img_2021-04-17_01:59:15.jpg,low
2021-04-17 01:59:57.350093,"(0.11373671889305115, -2.3676881790161133)",bergson_img_2021-04-17_01:59:36.jpg,low
2021-04-17 02:00:20.392337,"(0.09347031265497208, -2.353109121322632)",bergson_img_2021-04-17_01:59:57.jpg,low
2021-04-17 02:00:41.280477,"(0.07494516670703888, -2.339852809906006)",bergson_img_2021-04-17_02:00:20.jpg,low
2021-04-17 02:01:03.054629,"(0.055520977824926376, -2.326009511947632)",bergson_img_2021-04-17_02:00:41.jpg,low
2021-04-17 02:01:24.356006,"(0.03696782886981964, -2.3128273487091064)",bergson_img_2021-04-17_02:01:03.jpg,low
2021-04-17 02:01:45.453567,"(0.018407203257083893, -2.299665689468384)",bergson_img_2021-04-17_02:01:24.jpg,low
2021-04-17 02:02:08.041462,"(-0.0019248996395617723, -2.2852623462677)",bergson_img_2021-04-17_02:01:45.jpg,low
2021-04-17 02:02:29.082695,"(-0.020488113164901733, -2.272110939025879)",bergson_img_2021-04-17_02:02:08.jpg,low
2021-04-17 02:02:50.195200,"(-0.039046335965394974, -2.258949041366577)",bergson_img_2021-04-17_02:02:29.jpg,low
2021-04-17 02:03:12.475570,"(-0.05847853422164917, -2.2451374530792236)",bergson_img_2021-04-17_02:02:50.jpg,low
2021-04-17 02:03:33.627918,"(-0.07701392471790314, -2.231921911239624)",bergson_img_2021-04-17_02:03:12.jpg,low
2021-04-17 02:03:54.636589,"(-0.09553194791078568, -2.2186641693115234)",bergson_img_2021-04-17_02:03:33.jpg,low
2021-04-17 02:04:17.243729,"(-0.1157887801527977, -2.2040836811065674)",bergson_img_2021-04-17_02:03:54.jpg,low
2021-04-17 02:04:38.194329,"(-0.134256973862648, -2.1907050609588623)",bergson_img_2021-04-17_02:04:17.jpg,low
2021-04-17 02:04:59.215739,"(-0.15269485116004944, -2.1772520542144775)",bergson_img_2021-04-17_02:04:38.jpg,low
2021-04-17 02:05:21.581169,"(-0.17197346687316895, -2.16306734085083)",bergson_img_2021-04-17_02:04:59.jpg,low
2021-04-17 02:05:43.016469,"(-0.19120898842811584, -2.1487770080566406)",bergson_img_2021-04-17_02:05:21.jpg,low
2021-04-17 02:06:05.464346,"(-0.21039621531963348, -2.134368419647217)",bergson_img_2021-04-17_02:05:43.jpg,low
2021-04-17 02:06:26.470503,"(-0.22866132855415344, -2.120492696762085)",bergson_img_2021-04-17_02:06:05.jpg,low
2021-04-17 02:06:47.964350,"(-0.24687282741069794, -2.1064858436584473)",bergson_img_2021-04-17_02:06:26.jpg,low
2021-04-17 02:07:10.368849,"(-0.2667514383792877, -2.0909810066223145)",bergson_img_2021-04-17_02:06:47.jpg,low
2021-04-17 02:07:31.421999,"(-0.28483450412750244, -2.0766613483428955)",bergson_img_2021-04-17_02:07:10.jpg,low
2021-04-17 02:07:52.482979,"(-0.30284830927848816, -2.06217360496521)",bergson_img_2021-04-17_02:07:31.jpg,low
2021-04-17 02:08:14.885228,"(-0.32163968682289124, -2.046802282333374)",bergson_img_2021-04-17_02:07:52.jpg,low
2021-04-17 02:08:35.770186,"(-0.339494526386261, -2.031930685043335)",bergson_img_2021-04-17_02:08:14.jpg,low
2021-04-17 02:08:56.630893,"(-0.3572629690170288, -2.0168521404266357)",bergson_img_2021-04-17_02:08:35.jpg,low
2021-04-17 02:09:19.028431,"(-0.37661734223365784, -2.0000832080841064)",bergson_img_2021-04-17_02:08:56.jpg,low
2021-04-17 02:09:39.968831,"(-0.39335063099861145, -1.9852720499038696)",bergson_img_2021-04-17_02:09:19.jpg,low
2021-04-17 02:10:00.963653,"(-0.41081735491752625, -1.9694762229919434)",bergson_img_2021-04-17_02:09:39.jpg,low
2021-04-17 02:10:23.972215,"(-0.4298182725906372, -1.9518718719482422)",bergson_img_2021-04-17_02:10:00.jpg,low
2021-04-17 02:10:45.454805,"(-0.44785812497138977, -1.9347177743911743)",bergson_img_2021-04-17_02:10:23.jpg,low
2021-04-17 02:11:07.966336,"(-0.46575722098350525, -1.9172371625900269)",bergson_img_2021-04-17_02:10:45.jpg,low
2021-04-17 02:11:29.137357,"(-0.48350653052330017, -1.899411916732788)",bergson_img_2021-04-17_02:11:07.jpg,low
2021-04-17 02:11:50.723484,"(-0.5003005862236023, -1.8820579051971436)",bergson_img_2021-04-17_02:11:29.jpg,low
2021-04-17 02:12:13.747290,"(-0.5185173153877258, -1.8626511096954346)",bergson_img_2021-04-17_02:11:50.jpg,low
2021-04-17 02:12:34.795585,"(-0.5349786877632141, -1.8445481061935425)",bergson_img_2021-04-17_02:12:13.jpg,low
2021-04-17 02:12:55.827973,"(-0.5512667298316956, -1.8260605335235596)",bergson_img_2021-04-17_02:12:34.jpg,low
2021-04-17 02:13:18.382731,"(-0.5688953399658203, -1.8053497076034546)",bergson_img_2021-04-17_02:12:55.jpg,low
2021-04-17 02:13:39.363070,"(-0.5847871899604797, -1.785997986793518)",bergson_img_2021-04-17_02:13:18.jpg,low
2021-04-17 02:14:00.558902,"(-0.600473165512085, -1.7662053108215332)",bergson_img_2021-04-17_02:13:39.jpg,low
2021-04-17 02:14:22.963356,"(-0.6166725754737854, -1.7449767589569092)",bergson_img_2021-04-17_02:14:00.jpg,low
2021-04-17 02:14:43.828204,"(-0.6319001317024231, -1.7242228984832764)",bergson_img_2021-04-17_02:14:22.jpg,low
2021-04-17 02:15:06.097692,"(-0.6482987403869629, -1.7009201049804688)",bergson_img_2021-04-17_02:14:43.jpg,low
2021-04-17 02:15:27.016260,"(-0.6630019545555115, -1.6791011095046997)",bergson_img_2021-04-17_02:15:06.jpg,low
2021-04-17 02:15:47.988209,"(-0.6767528653144836, -1.6578218936920166)",bergson_img_2021-04-17_02:15:27.jpg,low
2021-04-17 02:16:10.307416,"(-0.6922455430030823, -1.6327282190322876)",bergson_img_2021-04-17_02:15:47.jpg,low
2021-04-17 02:16:31.158887,"(-0.7060750722885132, -1.609216332435608)",bergson_img_2021-04-17_02:16:10.jpg,low
2021-04-17 02:16:52.040331,"(-0.7195867896080017, -1.5851138830184937)",bergson_img_2021-04-17_02:16:31.jpg,low
2021-04-17 02:17:14.664576,"(-0.7333829402923584, -1.5592130422592163)",bergson_img_2021-04-17_02:16:52.jpg,low
2021-04-17 02:17:35.374100,"(-0.746191680431366, -1.53385329246521)",bergson_img_2021-04-17_02:17:14.jpg,low
2021-04-17 02:17:56.065822,"(-0.7586304545402527, -1.5078588724136353)",bergson_img_2021-04-17_02:17:35.jpg,low
2021-04-17 02:18:18.317826,"(-0.7712449431419373, -1.479933261871338)",bergson_img_2021-04-17_02:17:56.jpg,low
2021-04-17 02:18:39.260869,"(-0.7828689217567444, -1.452605962753296)",bergson_img_2021-04-17_02:18:18.jpg,low
2021-04-17 02:19:00.267233,"(-0.7940659523010254, -1.4246160984039307)",bergson_img_2021-04-17_02:18:39.jpg,low
2021-04-17 02:19:22.541736,"(-0.8053169846534729, -1.3945785760879517)",bergson_img_2021-04-17_02:19:00.jpg,low
2021-04-17 02:19:43.979185,"(-0.8155785202980042, -1.3652235269546509)",bergson_img_2021-04-17_02:19:22.jpg,low
2021-04-17 02:20:06.902029,"(-0.8262574672698975, -1.3323110342025757)",bergson_img_2021-04-17_02:19:43.jpg,low
2021-04-17 02:20:28.673850,"(-0.8359007239341736, -1.3000928163528442)",bergson_img_2021-04-17_02:20:06.jpg,low
2021-04-17 02:20:50.303589,"(-0.844961941242218, -1.267167568206787)",bergson_img_2021-04-17_02:20:28.jpg,low
2021-04-17 02:21:13.313403,"(-0.8537880182266235, -1.2320106029510498)",bergson_img_2021-04-17_02:20:50.jpg,low
2021-04-17 02:21:35.051417,"(-0.8615883588790894, -1.197704792022705)",bergson_img_2021-04-17_02:21:13.jpg,low
2021-04-17 02:21:56.297887,"(-0.8684284687042236, -1.1643694639205933)",bergson_img_2021-04-17_02:21:35.jpg,low
2021-04-17 02:22:18.799024,"(-0.8749399185180664, -1.1288658380508423)",bergson_img_2021-04-17_02:21:56.jpg,low
2021-04-17 02:22:39.692699,"(-0.8805132508277893, -1.0944607257843018)",bergson_img_2021-04-17_02:22:18.jpg,low
2021-04-17 02:23:00.549516,"(-0.885443389415741, -1.0595959424972534)",bergson_img_2021-04-17_02:22:39.jpg,low
2021-04-17 02:23:23.075882,"(-0.8900882005691528, -1.0209403038024902)",bergson_img_2021-04-17_02:23:00.jpg,low
2021-04-17 02:23:43.974835,"(-0.8934731483459473, -0.9869791865348816)",bergson_img_2021-04-17_02:23:23.jpg,low
2021-04-17 02:24:06.394218,"(-0.8966010212898254, -0.9475913047790527)",bergson_img_2021-04-17_02:23:43.jpg,low
2021-04-17 02:24:27.371534,"(-0.8987329006195068, -0.9113823771476746)",bergson_img_2021-04-17_02:24:06.jpg,low
2021-04-17 02:24:48.493249,"(-0.9001666903495789, -0.875004231929779)",bergson_img_2021-04-17_02:24:27.jpg,low
2021-04-17 02:25:10.753777,"(-0.9009150862693787, -0.8367841243743896)",bergson_img_2021-04-17_02:24:48.jpg,low
2021-04-17 02:25:32.222845,"(-0.9008896946907043, -0.7985280156135559)",bergson_img_2021-04-17_02:25:10.jpg,low
2021-04-17 02:25:53.607734,"(-0.9001438021659851, -0.7620487213134766)",bergson_img_2021-04-17_02:25:32.jpg,low
2021-04-17 02:26:15.851918,"(-0.898608922958374, -0.7239462733268738)",bergson_img_2021-04-17_02:25:53.jpg,low
2021-04-17 02:26:37.037958,"(-0.8963084816932678, -0.6860350370407104)",bergson_img_2021-04-17_02:26:15.jpg,low
2021-04-17 02:26:58.524514,"(-0.8934057354927063, -0.6500924229621887)",bergson_img_2021-04-17_02:26:37.jpg,low
2021-04-17 02:27:21.748451,"(-0.8894451856613159, -0.6110744476318359)",bergson_img_2021-04-17_02:26:58.jpg,low
2021-04-17 02:27:43.309518,"(-0.8849055171012878, -0.5741596221923828)",bergson_img_2021-04-17_02:27:21.jpg,low
2021-04-17 02:28:05.867566,"(-0.8796462416648865, -0.5377033352851868)",bergson_img_2021-04-17_02:27:43.jpg,low
2021-04-17 02:28:26.798511,"(-0.8739700317382812, -0.5033820271492004)",bergson_img_2021-04-17_02:28:05.jpg,low
2021-04-17 02:28:47.703207,"(-0.8676692843437195, -0.4695702791213989)",bergson_img_2021-04-17_02:28:26.jpg,low
2021-04-17 02:29:09.912365,"(-0.8604171872138977, -0.43473532795906067)",bergson_img_2021-04-17_02:28:47.jpg,low
2021-04-17 02:29:30.807473,"(-0.8528918623924255, -0.4020769000053406)",bergson_img_2021-04-17_02:29:09.jpg,low
2021-04-17 02:29:51.748438,"(-0.8447967767715454, -0.3700246512889862)",bergson_img_2021-04-17_02:29:30.jpg,low
2021-04-17 02:30:14.543451,"(-0.8352999687194824, -0.33564046025276184)",bergson_img_2021-04-17_02:29:51.jpg,low
2021-04-17 02:30:35.747467,"(-0.826074481010437, -0.3049216568470001)",bergson_img_2021-04-17_02:30:14.jpg,low
2021-04-17 02:30:56.587342,"(-0.8163403868675232, -0.27485954761505127)",bergson_img_2021-04-17_02:30:35.jpg,low
2021-04-17 02:31:18.856913,"(-0.8056191802024841, -0.24407793581485748)",bergson_img_2021-04-17_02:30:56.jpg,low
2021-04-17 02:31:39.870956,"(-0.7949063777923584, -0.21537846326828003)",bergson_img_2021-04-17_02:31:18.jpg,low
2021-04-17 02:32:00.935776,"(-0.7837460041046143, -0.18734556436538696)",bergson_img_2021-04-17_02:31:39.jpg,low
2021-04-17 02:32:22.747100,"(-0.7715953588485718, -0.15868866443634033)",bergson_img_2021-04-17_02:32:00.jpg,low
2021-04-17 02:32:43.622380,"(-0.7595791220664978, -0.13200607895851135)",bergson_img_2021-04-17_02:32:22.jpg,low
2021-04-17 02:33:05.901720,"(-0.7465736269950867, -0.10474655777215958)",bergson_img_2021-04-17_02:32:43.jpg,low
2021-04-17 02:33:26.689026,"(-0.7337800860404968, -0.07937651872634888)",bergson_img_2021-04-17_02:33:05.jpg,low
2021-04-17 02:33:47.522266,"(-0.7206341624259949, -0.054628510028123856)",bergson_img_2021-04-17_02:33:26.jpg,low
2021-04-17 02:34:09.771278,"(-0.7065029144287109, -0.02935328334569931)",bergson_img_2021-04-17_02:33:47.jpg,low
2021-04-17 02:34:30.662319,"(-0.6926881670951843, -0.005832144059240818)",bergson_img_2021-04-17_02:34:09.jpg,low
2021-04-17 02:34:51.627058,"(-0.6785712838172913, 0.01711491495370865)",bergson_img_2021-04-17_02:34:30.jpg,low
2021-04-17 02:35:13.807211,"(-0.6634746789932251, 0.04055807739496231)",bergson_img_2021-04-17_02:34:51.jpg,low
2021-04-17 02:35:34.734647,"(-0.6487860083580017, 0.06238498166203499)",bergson_img_2021-04-17_02:35:13.jpg,low
2021-04-17 02:35:55.544613,"(-0.6338396668434143, 0.08369281142950058)",bergson_img_2021-04-17_02:35:34.jpg,low
2021-04-17 02:36:17.804339,"(-0.617919921875, 0.10547894239425659)",bergson_img_2021-04-17_02:35:55.jpg,low
2021-04-17 02:36:38.617212,"(-0.6024871468544006, 0.12578240036964417)",bergson_img_2021-04-17_02:36:17.jpg,low
2021-04-17 02:36:59.391457,"(-0.5868358016014099, 0.14562399685382843)",bergson_img_2021-04-17_02:36:38.jpg,low
2021-04-17 02:37:21.646197,"(-0.5702171921730042, 0.1659354269504547)",bergson_img_2021-04-17_02:36:59.jpg,low
2021-04-17 02:37:42.586433,"(-0.5541538000106812, 0.18488945066928864)",bergson_img_2021-04-17_02:37:21.jpg,low
2021-04-17 02:38:04.850608,"(-0.5371273756027222, 0.20431143045425415)",bergson_img_2021-04-17_02:37:42.jpg,low
2021-04-17 02:38:25.763114,"(-0.5206963419914246, 0.22245439887046814)",bergson_img_2021-04-17_02:38:04.jpg,low
2021-04-17 02:38:46.705786,"(-0.5041005611419678, 0.2402282953262329)",bergson_img_2021-04-17_02:38:25.jpg,low
2021-04-17 02:39:08.937007,"(-0.48654788732528687, 0.2584715485572815)",bergson_img_2021-04-17_02:38:46.jpg,low
2021-04-17 02:39:29.783852,"(-0.46964308619499207, 0.2755431830883026)",bergson_img_2021-04-17_02:39:08.jpg,low
2021-04-17 02:39:50.605295,"(-0.4526002109050751, 0.2922971546649933)",bergson_img_2021-04-17_02:39:29.jpg,low
2021-04-17 02:40:13.452464,"(-0.43378525972366333, 0.310301274061203)",bergson_img_2021-04-17_02:39:50.jpg,low
2021-04-17 02:40:34.299973,"(-0.41647854447364807, 0.32644128799438477)",bergson_img_2021-04-17_02:40:13.jpg,low
2021-04-17 02:40:55.280679,"(-0.3990573287010193, 0.3423120379447937)",bergson_img_2021-04-17_02:40:34.jpg,low
2021-04-17 02:41:17.590143,"(-0.380691260099411, 0.35866591334342957)",bergson_img_2021-04-17_02:40:55.jpg,low
2021-04-17 02:41:38.430138,"(-0.36305686831474304, 0.3740311563014984)",bergson_img_2021-04-17_02:41:17.jpg,low
2021-04-17 02:41:59.235815,"(-0.3453282415866852, 0.38917112350463867)",bergson_img_2021-04-17_02:41:38.jpg,low
2021-04-17 02:42:21.505582,"(-0.32666096091270447, 0.4048052728176117)",bergson_img_2021-04-17_02:41:59.jpg,low
2021-04-17 02:42:42.400585,"(-0.3087581694126129, 0.4195261597633362)",bergson_img_2021-04-17_02:42:21.jpg,low
2021-04-17 02:43:04.410209,"(-0.2899210751056671, 0.43475013971328735)",bergson_img_2021-04-17_02:42:42.jpg,low
2021-04-17 02:43:25.430293,"(-0.27186787128448486, 0.4491063356399536)",bergson_img_2021-04-17_02:43:04.jpg,low
2021-04-17 02:43:46.304266,"(-0.253749281167984, 0.4633033871650696)",bergson_img_2021-04-17_02:43:25.jpg,low
2021-04-17 02:44:08.537481,"(-0.23470339179039001, 0.4780189096927643)",bergson_img_2021-04-17_02:43:46.jpg,low
2021-04-17 02:44:29.383442,"(-0.2164667397737503, 0.4919273853302002)",bergson_img_2021-04-17_02:44:08.jpg,low
2021-04-17 02:44:50.197464,"(-0.19817979633808136, 0.505712628364563)",bergson_img_2021-04-17_02:44:29.jpg,low
