Date/time,Location,Picture Name,Predicted NO2
2021-04-17 02:45:12.503435,"(-0.17897319793701172, 0.5200344920158386)",bergson_img_2021-04-17_02:44:50.jpg,low
2021-04-17 02:45:33.410763,"(-0.16059769690036774, 0.5336024165153503)",bergson_img_2021-04-17_02:45:12.jpg,low
2021-04-17 02:45:54.337202,"(-0.142185777425766, 0.5470809936523438)",bergson_img_2021-04-17_02:45:33.jpg,low
2021-04-17 02:46:16.586416,"(-0.12286274880170822, 0.5611172318458557)",bergson_img_2021-04-17_02:45:54.jpg,low
2021-04-17 02:46:37.342636,"(-0.10438970476388931, 0.5744461417198181)",bergson_img_2021-04-17_02:46:16.jpg,low
2021-04-17 02:46:58.087238,"(-0.08589324355125427, 0.5877179503440857)",bergson_img_2021-04-17_02:46:37.jpg,low
2021-04-17 02:47:20.172492,"(-0.0664953887462616, 0.6015718579292297)",bergson_img_2021-04-17_02:46:58.jpg,low
2021-04-17 02:47:40.942722,"(-0.048846565186977386, 0.6141316890716553)",bergson_img_2021-04-17_02:47:20.jpg,low
2021-04-17 02:48:02.042963,"(-0.029421333223581314, 0.627920389175415)",bergson_img_2021-04-17_02:47:40.jpg,low
2021-04-17 02:48:23.606266,"(-0.01087192352861166, 0.6410661339759827)",bergson_img_2021-04-17_02:48:02.jpg,low
2021-04-17 02:48:44.329272,"(0.007680391892790794, 0.6542064547538757)",bergson_img_2021-04-17_02:48:23.jpg,low
2021-04-17 02:49:06.618414,"(0.027114884927868843, 0.6679775714874268)",bergson_img_2021-04-17_02:48:44.jpg,low
2021-04-17 02:49:27.499053,"(0.04566061496734619, 0.6811381578445435)",bergson_img_2021-04-17_02:49:06.jpg,low
2021-04-17 02:49:48.543953,"(0.06419700384140015, 0.6943241953849792)",bergson_img_2021-04-17_02:49:27.jpg,low
2021-04-17 02:50:11.521240,"(0.08448323607444763, 0.7088071703910828)",bergson_img_2021-04-17_02:49:48.jpg,low
2021-04-17 02:50:32.515374,"(0.10298684239387512, 0.7220795154571533)",bergson_img_2021-04-17_02:50:11.jpg,low
2021-04-17 02:50:53.448448,"(0.12146841734647751, 0.7354090213775635)",bergson_img_2021-04-17_02:50:32.jpg,low
2021-04-17 02:51:15.705497,"(0.14080186188220978, 0.7494460940361023)",bergson_img_2021-04-17_02:50:53.jpg,low
2021-04-17 02:51:36.601394,"(0.15922513604164124, 0.7629256248474121)",bergson_img_2021-04-17_02:51:15.jpg,low
2021-04-17 02:51:57.446688,"(0.17761333286762238, 0.7764946818351746)",bergson_img_2021-04-17_02:51:36.jpg,low
2021-04-17 02:52:19.724795,"(0.19683469831943512, 0.7908177971839905)",bergson_img_2021-04-17_02:51:57.jpg,low
2021-04-17 02:52:40.747902,"(0.21513709425926208, 0.8046045303344727)",bergson_img_2021-04-17_02:52:19.jpg,low
2021-04-17 02:53:01.935707,"(0.23339051008224487, 0.8185146450996399)",bergson_img_2021-04-17_02:52:40.jpg,low
2021-04-17 02:53:23.616781,"(0.25245538353919983, 0.8332321643829346)",bergson_img_2021-04-17_02:53:01.jpg,low
2021-04-17 02:53:44.513521,"(0.2705933749675751, 0.8474314212799072)",bergson_img_2021-04-17_02:53:23.jpg,low
2021-04-17 02:54:06.805268,"(0.2895262539386749, 0.8624780774116516)",bergson_img_2021-04-17_02:53:44.jpg,low
2021-04-17 02:54:27.528619,"(0.3075273334980011, 0.877017080783844)",bergson_img_2021-04-17_02:54:06.jpg,low
2021-04-17 02:54:48.399971,"(0.32545334100723267, 0.891741156578064)",bergson_img_2021-04-17_02:54:27.jpg,low
2021-04-17 02:55:10.695177,"(0.344146192073822, 0.9073790907859802)",bergson_img_2021-04-17_02:54:48.jpg,low
2021-04-17 02:55:31.335052,"(0.3619004487991333, 0.9225230813026428)",bergson_img_2021-04-17_02:55:10.jpg,low
2021-04-17 02:55:52.154454,"(0.37956154346466064, 0.9378929138183594)",bergson_img_2021-04-17_02:55:31.jpg,low
2021-04-17 02:56:14.460134,"(0.39795681834220886, 0.9542521238327026)",bergson_img_2021-04-17_02:55:52.jpg,low
2021-04-17 02:56:35.371315,"(0.4154069721698761, 0.9701286554336548)",bergson_img_2021-04-17_02:56:14.jpg,low
2021-04-17 02:56:56.122807,"(0.4327436685562134, 0.9862750172615051)",bergson_img_2021-04-17_02:56:35.jpg,low
2021-04-17 02:57:18.378291,"(0.45077621936798096, 1.003496527671814)",bergson_img_2021-04-17_02:56:56.jpg,low
2021-04-17 02:57:39.134277,"(0.46785739064216614, 1.0202436447143555)",bergson_img_2021-04-17_02:57:18.jpg,low
2021-04-17 02:58:00.096672,"(0.4848018288612366, 1.037308692932129)",bergson_img_2021-04-17_02:57:39.jpg,low
2021-04-17 02:58:22.362698,"(0.502397358417511, 1.0555450916290283)",bergson_img_2021-04-17_02:58:00.jpg,low
2021-04-17 02:58:43.416985,"(0.5190352201461792, 1.073312759399414)",bergson_img_2021-04-17_02:58:22.jpg,low
2021-04-17 02:59:05.808099,"(0.5362898707389832, 1.0923229455947876)",bergson_img_2021-04-17_02:58:43.jpg,low
2021-04-17 02:59:26.597902,"(0.5525826215744019, 1.1108659505844116)",bergson_img_2021-04-17_02:59:05.jpg,low
2021-04-17 02:59:47.883819,"(0.568691611289978, 1.129814863204956)",bergson_img_2021-04-17_02:59:26.jpg,low
2021-04-17 03:00:10.861497,"(0.5861114263534546, 1.151056170463562)",bergson_img_2021-04-17_02:59:47.jpg,low
2021-04-17 03:00:32.146198,"(0.6025422215461731, 1.1718727350234985)",bergson_img_2021-04-17_03:00:10.jpg,low
2021-04-17 03:00:53.121990,"(0.61800217628479, 1.19221830368042)",bergson_img_2021-04-17_03:00:32.jpg,low
2021-04-17 03:01:15.518520,"(0.6339502334594727, 1.214051604270935)",bergson_img_2021-04-17_03:00:53.jpg,low
2021-04-17 03:01:36.380898,"(0.6489230990409851, 1.2354074716567993)",bergson_img_2021-04-17_03:01:15.jpg,low
2021-04-17 03:01:57.353046,"(0.6636377573013306, 1.2572853565216064)",bergson_img_2021-04-17_03:01:36.jpg,low
2021-04-17 03:02:19.777133,"(0.6787607669830322, 1.2807854413986206)",bergson_img_2021-04-17_03:01:57.jpg,low
2021-04-17 03:02:40.878126,"(0.6929020285606384, 1.3037903308868408)",bergson_img_2021-04-17_03:02:19.jpg,low
2021-04-17 03:03:02.316983,"(0.7073913216590881, 1.3285102844238281)",bergson_img_2021-04-17_03:02:40.jpg,low
2021-04-17 03:03:23.866979,"(0.7208946943283081, 1.3527158498764038)",bergson_img_2021-04-17_03:03:02.jpg,low
2021-04-17 03:03:44.865695,"(0.7340614199638367, 1.3775324821472168)",bergson_img_2021-04-17_03:03:23.jpg,low
2021-04-17 03:04:07.202194,"(0.7480754852294922, 1.4054312705993652)",bergson_img_2021-04-17_03:03:44.jpg,low
2021-04-17 03:04:28.126066,"(0.7604803442955017, 1.4315742254257202)",bergson_img_2021-04-17_03:04:07.jpg,low
2021-04-17 03:04:49.125361,"(0.7724932432174683, 1.4583684206008911)",bergson_img_2021-04-17_03:04:28.jpg,low
2021-04-17 03:05:11.555016,"(0.7846371531486511, 1.4871469736099243)",bergson_img_2021-04-17_03:04:49.jpg,low
2021-04-17 03:05:32.548618,"(0.7957879900932312, 1.5153001546859741)",bergson_img_2021-04-17_03:05:11.jpg,low
2021-04-17 03:05:53.354046,"(0.8064877390861511, 1.544123888015747)",bergson_img_2021-04-17_03:05:32.jpg,low
2021-04-17 03:06:15.558005,"(0.817191481590271, 1.5750396251678467)",bergson_img_2021-04-17_03:05:53.jpg,low
2021-04-17 03:06:36.563388,"(0.8269050121307373, 1.6052331924438477)",bergson_img_2021-04-17_03:06:15.jpg,low
2021-04-17 03:06:57.514193,"(0.83610600233078, 1.636086344718933)",bergson_img_2021-04-17_03:06:36.jpg,low
2021-04-17 03:07:20.137257,"(0.8455711603164673, 1.6706205606460571)",bergson_img_2021-04-17_03:06:57.jpg,low
2021-04-17 03:07:40.940973,"(0.8532618284225464, 1.70126473903656)",bergson_img_2021-04-17_03:07:20.jpg,low
2021-04-17 03:08:02.723664,"(0.861120343208313, 1.735610008239746)",bergson_img_2021-04-17_03:07:40.jpg,low
2021-04-17 03:08:23.786094,"(0.8680146932601929, 1.7689887285232544)",bergson_img_2021-04-17_03:08:02.jpg,low
2021-04-17 03:08:44.690213,"(0.8742977380752563, 1.8029154539108276)",bergson_img_2021-04-17_03:08:23.jpg,low
2021-04-17 03:09:07.240004,"(0.8804574608802795, 1.8406572341918945)",bergson_img_2021-04-17_03:08:44.jpg,low
2021-04-17 03:09:28.195916,"(0.8854053616523743, 1.8756039142608643)",bergson_img_2021-04-17_03:09:07.jpg,low
2021-04-17 03:09:49.094541,"(0.8896929621696472, 1.9109654426574707)",bergson_img_2021-04-17_03:09:28.jpg,low
2021-04-17 03:10:11.776834,"(0.8934623599052429, 1.9483981132507324)",bergson_img_2021-04-17_03:09:49.jpg,low
2021-04-17 03:10:32.835847,"(0.8963595032691956, 1.9844393730163574)",bergson_img_2021-04-17_03:10:11.jpg,low
2021-04-17 03:10:53.827211,"(0.8985626697540283, 2.020721435546875)",bergson_img_2021-04-17_03:10:32.jpg,low
2021-04-17 03:11:16.100979,"(0.9001712799072266, 2.060659646987915)",bergson_img_2021-04-17_03:10:53.jpg,low
2021-04-17 03:11:37.006615,"(0.9009003639221191, 2.097236156463623)",bergson_img_2021-04-17_03:11:16.jpg,low
2021-04-17 03:11:57.988977,"(0.9009360671043396, 2.132105827331543)",bergson_img_2021-04-17_03:11:37.jpg,low
2021-04-17 03:12:20.339023,"(0.9001825451850891, 2.1721701622009277)",bergson_img_2021-04-17_03:11:57.jpg,low
2021-04-17 03:12:41.100708,"(0.8987546563148499, 2.2086451053619385)",bergson_img_2021-04-17_03:12:20.jpg,low
2021-04-17 03:13:03.161685,"(0.8965063095092773, 2.2466742992401123)",bergson_img_2021-04-17_03:12:41.jpg,low
2021-04-17 03:13:24.002041,"(0.8936490416526794, 2.28273344039917)",bergson_img_2021-04-17_03:13:03.jpg,low
2021-04-17 03:13:44.742693,"(0.8902902603149414, 2.3167994022369385)",bergson_img_2021-04-17_03:13:24.jpg,low
2021-04-17 03:14:06.988027,"(0.8858886361122131, 2.35390043258667)",bergson_img_2021-04-17_03:13:44.jpg,low
2021-04-17 03:14:27.864647,"(0.8810091018676758, 2.388897180557251)",bergson_img_2021-04-17_03:14:06.jpg,low
2021-04-17 03:14:48.672667,"(0.8754817843437195, 2.423435926437378)",bergson_img_2021-04-17_03:14:27.jpg,low
2021-04-17 03:15:10.958370,"(0.8690137267112732, 2.459080457687378)",bergson_img_2021-04-17_03:14:48.jpg,low
2021-04-17 03:15:31.943562,"(0.8622104525566101, 2.4925501346588135)",bergson_img_2021-04-17_03:15:10.jpg,low
2021-04-17 03:15:52.622849,"(0.8548109531402588, 2.525444746017456)",bergson_img_2021-04-17_03:15:31.jpg,low
2021-04-17 03:16:14.867583,"(0.8464400172233582, 2.559258222579956)",bergson_img_2021-04-17_03:15:52.jpg,low
2021-04-17 03:16:35.524952,"(0.8378790020942688, 2.590893030166626)",bergson_img_2021-04-17_03:16:14.jpg,low
2021-04-17 03:16:56.417371,"(0.8287807703018188, 2.6218831539154053)",bergson_img_2021-04-17_03:16:35.jpg,low
2021-04-17 03:17:19.096476,"(0.8182235956192017, 2.6550703048706055)",bergson_img_2021-04-17_03:16:56.jpg,low
2021-04-17 03:17:40.109254,"(0.8080655336380005, 2.68467378616333)",bergson_img_2021-04-17_03:17:19.jpg,low
2021-04-17 03:18:01.285756,"(0.7974328994750977, 2.713606595993042)",bergson_img_2021-04-17_03:17:40.jpg,low
2021-04-17 03:18:22.913048,"(0.786345899105072, 2.741868734359741)",bergson_img_2021-04-17_03:18:01.jpg,low
2021-04-17 03:18:43.776970,"(0.774824321269989, 2.769463300704956)",bergson_img_2021-04-17_03:18:22.jpg,low
2021-04-17 03:19:06.207021,"(0.761729896068573, 2.798926830291748)",bergson_img_2021-04-17_03:18:43.jpg,low
2021-04-17 03:19:27.074372,"(0.7493605017662048, 2.8251445293426514)",bergson_img_2021-04-17_03:19:06.jpg,low
2021-04-17 03:19:47.868478,"(0.7372305989265442, 2.849517345428467)",bergson_img_2021-04-17_03:19:27.jpg,low
2021-04-17 03:20:10.737892,"(0.7228800058364868, 2.8768410682678223)",bergson_img_2021-04-17_03:19:47.jpg,low
2021-04-17 03:20:31.713438,"(0.7094209790229797, 2.9011456966400146)",bergson_img_2021-04-17_03:20:10.jpg,low
2021-04-17 03:20:52.419025,"(0.6956391930580139, 2.9248526096343994)",bergson_img_2021-04-17_03:20:31.jpg,low
2021-04-17 03:21:14.778647,"(0.6808725595474243, 2.9490654468536377)",bergson_img_2021-04-17_03:20:52.jpg,low
2021-04-17 03:21:35.749341,"(0.6664795279502869, 2.9716012477874756)",bergson_img_2021-04-17_03:21:14.jpg,low
2021-04-17 03:21:56.806609,"(0.6518110036849976, 2.9935925006866455)",bergson_img_2021-04-17_03:21:35.jpg,low
2021-04-17 03:22:19.032781,"(0.6354462504386902, 3.017075538635254)",bergson_img_2021-04-17_03:21:56.jpg,low
2021-04-17 03:22:40.070313,"(0.6202459335327148, 3.0379867553710938)",bergson_img_2021-04-17_03:22:19.jpg,low
2021-04-17 03:23:01.108793,"(0.6048122048377991, 3.0584113597869873)",bergson_img_2021-04-17_03:22:40.jpg,low
2021-04-17 03:23:23.273004,"(0.5884067416191101, 3.0793075561523438)",bergson_img_2021-04-17_03:23:01.jpg,low
2021-04-17 03:23:44.094771,"(0.5725331902503967, 3.098795175552368)",bergson_img_2021-04-17_03:23:23.jpg,low
2021-04-17 03:24:06.357661,"(0.5556923151016235, 3.118751287460327)",bergson_img_2021-04-17_03:23:44.jpg,low
2021-04-17 03:24:27.372165,"(0.5394262671470642, 3.137380361557007)",bergson_img_2021-04-17_03:24:06.jpg,low
2021-04-17 03:24:48.288791,"(0.5229843258857727, -3.1275672912597656)",bergson_img_2021-04-17_03:24:27.jpg,low
2021-04-17 03:25:10.608259,"(0.5055814981460571, -3.1088619232177734)",bergson_img_2021-04-17_03:24:48.jpg,low
2021-04-17 03:25:31.505038,"(0.4888094961643219, -3.0913710594177246)",bergson_img_2021-04-17_03:25:10.jpg,low
2021-04-17 03:25:52.349315,"(0.47189003229141235, -3.074218511581421)",bergson_img_2021-04-17_03:25:31.jpg,low
2021-04-17 03:26:14.856706,"(0.45401591062545776, -3.056594133377075)",bergson_img_2021-04-17_03:25:52.jpg,low
2021-04-17 03:26:35.815869,"(0.43682050704956055, -3.040083169937134)",bergson_img_2021-04-17_03:26:14.jpg,low
2021-04-17 03:26:56.616597,"(0.41950225830078125, -3.0238611698150635)",bergson_img_2021-04-17_03:26:35.jpg,low
2021-04-17 03:27:19.008825,"(0.4004024565219879, -3.0064077377319336)",bergson_img_2021-04-17_03:26:56.jpg,low
2021-04-17 03:27:40.010836,"(0.38285043835639954, -2.9907419681549072)",bergson_img_2021-04-17_03:27:19.jpg,low
2021-04-17 03:28:00.879218,"(0.3660401999950409, -2.976047992706299)",bergson_img_2021-04-17_03:27:40.jpg,low
2021-04-17 03:28:23.127307,"(0.3466024696826935, -2.9594061374664307)",bergson_img_2021-04-17_03:28:00.jpg,low
2021-04-17 03:28:43.945784,"(0.32961398363113403, -2.9451444149017334)",bergson_img_2021-04-17_03:28:23.jpg,low
2021-04-17 03:29:06.151137,"(0.3099851906299591, -2.9289684295654297)",bergson_img_2021-04-17_03:28:43.jpg,low
2021-04-17 03:29:27.125751,"(0.29198336601257324, -2.914395332336426)",bergson_img_2021-04-17_03:29:06.jpg,low
2021-04-17 03:29:47.963033,"(0.27477309107780457, -2.9006783962249756)",bergson_img_2021-04-17_03:29:27.jpg,low
2021-04-17 03:30:10.694577,"(0.25490817427635193, -2.885085344314575)",bergson_img_2021-04-17_03:29:47.jpg,low
2021-04-17 03:30:31.678639,"(0.23670782148838043, -2.871004819869995)",bergson_img_2021-04-17_03:30:10.jpg,low
2021-04-17 03:30:52.416307,"(0.21845263242721558, -2.8570616245269775)",bergson_img_2021-04-17_03:30:31.jpg,low
2021-04-17 03:31:14.367242,"(0.19927464425563812, -2.8425889015197754)",bergson_img_2021-04-17_03:30:52.jpg,low
2021-04-17 03:31:34.836254,"(0.181797057390213, -2.829540491104126)",bergson_img_2021-04-17_03:31:14.jpg,low
2021-04-17 03:31:55.708537,"(0.16340598464012146, -2.8159401416778564)",bergson_img_2021-04-17_03:31:34.jpg,low
2021-04-17 03:32:18.191599,"(0.14322201907634735, -2.801149606704712)",bergson_img_2021-04-17_03:31:55.jpg,low
2021-04-17 03:32:39.178875,"(0.12476018071174622, -2.7877297401428223)",bergson_img_2021-04-17_03:32:18.jpg,low
2021-04-17 03:33:00.110194,"(0.10627126693725586, -2.7743794918060303)",bergson_img_2021-04-17_03:32:39.jpg,low
2021-04-17 03:33:22.542841,"(0.08687750995159149, -2.7604568004608154)",bergson_img_2021-04-17_03:33:00.jpg,low
2021-04-17 03:33:43.543954,"(0.0683462992310524, -2.7472164630889893)",bergson_img_2021-04-17_03:33:22.jpg,low
2021-04-17 03:34:05.962732,"(0.048917315900325775, -2.7333860397338867)",bergson_img_2021-04-17_03:33:43.jpg,low
2021-04-17 03:34:27.167051,"(0.02947726845741272, -2.719585418701172)",bergson_img_2021-04-17_03:34:05.jpg,low
2021-04-17 03:34:48.138340,"(0.010914805345237255, -2.7064292430877686)",bergson_img_2021-04-17_03:34:27.jpg,low
2021-04-17 03:35:10.561018,"(-0.008533461950719357, -2.6926534175872803)",bergson_img_2021-04-17_03:34:48.jpg,low
2021-04-17 03:35:31.562457,"(-0.02709532529115677, -2.679499387741089)",bergson_img_2021-04-17_03:35:10.jpg,low
2021-04-17 03:35:52.670590,"(-0.04565076157450676, -2.6663312911987305)",bergson_img_2021-04-17_03:35:31.jpg,low
2021-04-17 03:36:15.087740,"(-0.06596122682094574, -2.6518802642822266)",bergson_img_2021-04-17_03:35:52.jpg,low
2021-04-17 03:36:36.015420,"(-0.08449006825685501, -2.6386489868164062)",bergson_img_2021-04-17_03:36:15.jpg,low
2021-04-17 03:36:57.114914,"(-0.10299988836050034, -2.6253714561462402)",bergson_img_2021-04-17_03:36:36.jpg,low
2021-04-17 03:37:19.352291,"(-0.12236620485782623, -2.611401319503784)",bergson_img_2021-04-17_03:36:57.jpg,low
2021-04-17 03:37:40.381717,"(-0.1408240646123886, -2.5979974269866943)",bergson_img_2021-04-17_03:37:19.jpg,low
2021-04-17 03:38:01.332693,"(-0.15925006568431854, -2.5845155715942383)",bergson_img_2021-04-17_03:37:40.jpg,low
2021-04-17 03:38:23.128139,"(-0.17851459980010986, -2.570296287536621)",bergson_img_2021-04-17_03:38:01.jpg,low
2021-04-17 03:38:44.290552,"(-0.19686168432235718, -2.5566213130950928)",bergson_img_2021-04-17_03:38:23.jpg,low
2021-04-17 03:39:06.614724,"(-0.21603365242481232, -2.542175531387329)",bergson_img_2021-04-17_03:38:44.jpg,low
2021-04-17 03:39:27.384478,"(-0.2342827171087265, -2.5282604694366455)",bergson_img_2021-04-17_03:39:06.jpg,low
2021-04-17 03:39:48.251428,"(-0.25247669219970703, -2.5142109394073486)",bergson_img_2021-04-17_03:39:27.jpg,low
2021-04-17 03:40:11.157326,"(-0.2723343074321747, -2.498655080795288)",bergson_img_2021-04-17_03:39:48.jpg,low
2021-04-17 03:40:32.053323,"(-0.2903965711593628, -2.4842848777770996)",bergson_img_2021-04-17_03:40:11.jpg,low
2021-04-17 03:40:53.041597,"(-0.3083879053592682, -2.469743013381958)",bergson_img_2021-04-17_03:40:32.jpg,low
2021-04-17 03:41:15.294847,"(-0.32715392112731934, -2.454310178756714)",bergson_img_2021-04-17_03:40:53.jpg,low
2021-04-17 03:41:36.042732,"(-0.34498271346092224, -2.4393763542175293)",bergson_img_2021-04-17_03:41:15.jpg,low
2021-04-17 03:41:56.976140,"(-0.3618805706501007, -2.424957275390625)",bergson_img_2021-04-17_03:41:36.jpg,low
2021-04-17 03:42:19.294088,"(-0.38120731711387634, -2.4081227779388428)",bergson_img_2021-04-17_03:41:56.jpg,low
2021-04-17 03:42:40.201174,"(-0.3987478017807007, -2.3925013542175293)",bergson_img_2021-04-17_03:42:19.jpg,low
2021-04-17 03:43:01.023471,"(-0.4161806106567383, -2.3766255378723145)",bergson_img_2021-04-17_03:42:40.jpg,low
2021-04-17 03:43:22.869284,"(-0.43349871039390564, -2.360480546951294)",bergson_img_2021-04-17_03:43:01.jpg,low
